hpnum,prefcd,pref,med2cd,med2,citycd,city,hp
30728,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22212,Ä’ÃŽs,Ä’ÃŽs—§‘‡•a‰@
307,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22212,Ä’ÃŽs,ˆã—Ã–@lŽÐ’c³S‰ï‰ª–{Îˆä•a‰@
2198,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22212,Ä’ÃŽs,x‰Í¼•a‰@
30729,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22214,“¡Ž}Žs,“¡Ž}•½¬‹L”O•a‰@
30730,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22214,“¡Ž}Žs,“¡Ž}Žs—§‘‡•a‰@
1848,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22214,“¡Ž}Žs,ˆã—Ã–@lŽÐ’c”ªF‰ï½˜a“¡Ž}•a‰@
2199,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22214,“¡Ž}Žs,ˆã—Ã–@lŽÐ’c¹—Å‰ï¹—ÅƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30732,22,Ã‰ªŒ§,2206,Žu‘¾YŒ´,22226,–q”VŒ´Žs,YŒ´‘‡•a‰@
30736,22,Ã‰ªŒ§,2207,’†“Œ‰“,22211,”Ö“cŽs,”Ö“cŽs—§‘‡•a‰@
1195,22,Ã‰ªŒ§,2207,’†“Œ‰“,22211,”Ö“cŽs,ˆã—Ã–@lŽÐ’cŒb¬‰ï–L“c‚¦‚¢‚¹‚¢•a‰@
1734,22,Ã‰ªŒ§,2207,’†“Œ‰“,22211,”Ö“cŽs,ˆã—Ã–@lO‰“‰ï‚·‚¸‚©‚¯ƒwƒ‹ƒXƒPƒAƒzƒXƒsƒ^ƒ‹
3091,22,Ã‰ªŒ§,2207,’†“Œ‰“,22211,”Ö“cŽs,V“sŽs•a‰@
30742,22,Ã‰ªŒ§,2207,’†“Œ‰“,22213,Š|ìŽs,Š|ìŽsE‘ÜˆäŽs•a‰@Šé‹Æ’c—§@’†“Œ‰“‘‡ˆã—ÃƒZƒ“ƒ^[
2202,22,Ã‰ªŒ§,2207,’†“Œ‰“,22213,Š|ìŽs,ˆã—Ã–@lŽÐ’cˆ»˜a‰ïŠ|ì“Œ•a‰@
3089,22,Ã‰ªŒ§,2207,’†“Œ‰“,22213,Š|ìŽs,ˆã—Ã–@lŽÐ’cˆ»˜a‰ïŠ|ì–k•a‰@
2598,22,Ã‰ªŒ§,2207,’†“Œ‰“,22216,‘ÜˆäŽs,‘ÜˆäŽs—§¹—ê‘ÜˆäŽs–¯•a‰@
3090,22,Ã‰ªŒ§,2207,’†“Œ‰“,22216,‘ÜˆäŽs,ˆã—Ã–@lŽÐ’c”ªF‰ï‘Üˆä‚Ý‚Â‚©‚í•a‰@
30733,22,Ã‰ªŒ§,2207,’†“Œ‰“,22223,Œä‘OèŽs,Žs—§Œä‘Oè‘‡•a‰@
30734,22,Ã‰ªŒ§,2207,’†“Œ‰“,22224,‹eìŽs,‹eìŽs—§‘‡•a‰@
30735,22,Ã‰ªŒ§,2207,’†“Œ‰“,22461,X’¬,Œö—§X’¬•a‰@
20086,22,Ã‰ªŒ§,2208,¼•”,22131,’†‹æ,ŽÐ‰ï•ŸŽƒ–@l¹—ê•ŸŽƒŽ–‹Æ’c@‘‡•a‰@¹—ê•l¼•a‰@
30738,22,Ã‰ªŒ§,2208,¼•”,22131,’†‹æ,‚i‚`Ã‰ªŒú¶˜A@‰“B•a‰@
30740,22,Ã‰ªŒ§,2208,¼•”,22131,’†‹æ,•l¼ˆã—ÃƒZƒ“ƒ^[
1849,22,Ã‰ªŒ§,2208,¼•”,22131,’†‹æ,•l¼ŽsƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
10044,22,Ã‰ªŒ§,2208,¼•”,22132,“Œ‹æ,•l¼ˆã‰È‘åŠwˆãŠw•”•‘®•a‰@
30739,22,Ã‰ªŒ§,2208,¼•”,22132,“Œ‹æ,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@•l¼˜JÐ•a‰@
1668,22,Ã‰ªŒ§,2208,¼•”,22132,“Œ‹æ,ˆã—Ã–@lŽÐ’c·ãÄ‰ï•l¼–k•a‰@
30741,22,Ã‰ªŒ§,2208,¼•”,22133,¼‹æ,ˆã—Ã–@lŽÐ’c¼ˆ¤‰ï¼“c•a‰@
2200,22,Ã‰ªŒ§,2208,¼•”,22133,¼‹æ,í—t‘åŠwƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
75,22,Ã‰ªŒ§,2208,¼•”,22134,“ì‹æ,ˆã—Ã–@lO‰“‰ï‚·‚¸‚©‚¯ƒZƒ“ƒgƒ‰ƒ‹•a‰@
2597,22,Ã‰ªŒ§,2208,¼•”,22134,“ì‹æ,ˆã—Ã–@lŽÐ’cˆ»˜a‰ï•l¼“ì•a‰@
20087,22,Ã‰ªŒ§,2208,¼•”,22135,–k‹æ,‘‡•a‰@¹—êŽO•ûŒ´•a‰@
2201,22,Ã‰ªŒ§,2208,¼•”,22135,–k‹æ,ˆã—Ã–@l–L‰ª‰ï•l¼‚Æ‚æ‚¨‚©•a‰@
30737,22,Ã‰ªŒ§,2208,¼•”,22136,•l–k‹æ,•l¼Ô\Žš•a‰@
971,22,Ã‰ªŒ§,2208,¼•”,22136,•l–k‹æ,ˆã—Ã–@lŽÐ’c–¾“¿‰ï\‘S‹L”O•a‰@
1355,22,Ã‰ªŒ§,2208,¼•”,22136,•l–k‹æ,“Æ—§s­–@l‘—§•a‰@‹@\“V—³•a‰@
2599,22,Ã‰ªŒ§,2208,¼•”,22136,•l–k‹æ,ˆã—Ã–@lŽÐ’c½S‰ï•l–k‚³‚­‚ç‘ä•a‰@
1733,22,Ã‰ªŒ§,2208,¼•”,22137,“V—³‹æ,ˆã—Ã–@lO‰“‰ï“V—³‚·‚¸‚©‚¯•a‰@
1196,22,Ã‰ªŒ§,2208,¼•”,22221,ŒÎ¼Žs,•l–¼•a‰@
1354,22,Ã‰ªŒ§,2208,¼•”,22221,ŒÎ¼Žs,Žs—§ŒÎ¼•a‰@
30778,23,ˆ¤’mŒ§,2302,ŠC•”,23208,’Ã“‡Žs,’Ã“‡Žs–¯•a‰@
2611,23,ˆ¤’mŒ§,2302,ŠC•”,23208,’Ã“‡Žs,’Ã“‡ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30795,23,ˆ¤’mŒ§,2302,ŠC•”,23235,–í•xŽs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ŠC“ì•a‰@
2224,23,ˆ¤’mŒ§,2302,ŠC•”,23235,–í•xŽs,ˆã—Ã–@l˜ñs‰ï˜ñs‰ïƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1198,23,ˆ¤’mŒ§,2302,ŠC•”,23237,‚ ‚ÜŽs,‚ ‚ÜŽs–¯•a‰@
719,23,ˆ¤’mŒ§,2302,ŠC•”,23425,ŠI]’¬,”ö’£‰·ò‚©‚É‚¦•a‰@
30771,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23204,£ŒËŽs,Œö—§“©¶•a‰@
318,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23204,£ŒËŽs,ˆã—Ã–@lÂŽR•a‰@
714,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23204,£ŒËŽs,ˆã—Ã–@lG˜a‰ï‚ ‚³‚¢•a‰@
1563,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23204,£ŒËŽs,ˆã—Ã–@lG˜a‰ï£ŒË‚Ý‚Ç‚è‚Ì‚Ü‚¿•a‰@
2608,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23204,£ŒËŽs,ˆã—Ã–@lÂ˜a‰ï’†‰›•a‰@
30791,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23226,”ö’£ˆ®Žs,“Æ—§s­–@l˜J“­ŽÒŒ’NˆÀ‘S‹@\@ˆ®˜JÐ•a‰@
10046,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23229,–L–¾Žs,“¡“cˆã‰È‘åŠw•a‰@
3096,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23229,–L–¾Žs,ˆã—Ã–@l‹ÊŒõ‰ï–L–¾‰h•a‰@
717,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23230,“úiŽs,ˆã—Ã–@l‘åˆã‰ï“úi‚¨‚è‚Ç•a‰@
718,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23230,“úiŽs,ˆã—Ã–@là’cˆ¤ò‰ïˆ¤’m‘Û•a‰@
2614,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23230,“úiŽs,ˆã—Ã–@l•Ÿ—F‰ï•Ÿ—F•a‰@
10047,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23238,’·‹vŽèŽs,ˆ¤’mˆã‰È‘åŠw•a‰@
2616,23,ˆ¤’mŒ§,2304,”ö’£“Œ•”,23238,’·‹vŽèŽs,ˆã—Ã–@l‹k‰ï“Œ–¼•a‰@
20091,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆê‹{¼•a‰@
30768,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,‘‡‘å—Y‰ï•a‰@
30769,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆê‹{Žs—§Žs–¯•a‰@
30770,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,‘å—Y‰ï‘æˆê•a‰@
90117,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆã—Ã–@lŽR‰º•a‰@
90118,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆã—Ã–@l‘×Œº‰ï‘×Œº‰ï•a‰@
80,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆê‹{Žs—§–Ø‘]ìŽs–¯•a‰@
317,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆã—Ã–@l”ö’£Œ’—F‰ïçH•a‰@
2213,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ˆã—Ã–@l—ˆŒõ‰ï”öF•a‰@
2606,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,ã—Ñ‹L”O•a‰@
2607,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23203,ˆê‹{Žs,”ö¼‹L”O•a‰@
30786,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23220,ˆî‘òŽs,ˆî‘òŽs–¯•a‰@
30787,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23220,ˆî‘òŽs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ˆî‘òŒú¶•a‰@
1621,23,ˆ¤’mŒ§,2305,”ö’£¼•”,23220,ˆî‘òŽs,ˆã—Ã–@l˜Z—Ö‰ï˜Z—Ö•a‰@
30773,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,t“úˆäŽs–¯•a‰@
30774,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,ˆã—Ã–@l“¿F‰ï@–¼ŒÃ‰®“¿F‰ï‘‡•a‰@
30775,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,ˆã—Ã–@lŽÐ’cŠì•ô‰ï“ŒŠC‹L”O•a‰@
90231,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,ˆ¤’mŒ§ˆã—Ã—Ãˆç‘‡ƒZƒ“ƒ^[’†‰›•a‰@
1855,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,ˆã—Ã–@l—z˜a‰ït“úˆäƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1856,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,ˆã—Ã–@lŽOm‰ï‚ ‚³‚Ð•a‰@
2214,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,ˆã—Ã–@l”’ŽR‰ï”’ŽRƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2953,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23206,t“úˆäŽs,–k—z‰ï•a‰@
30784,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23215,Œ¢ŽRŽs,ŽÐ‰ïˆã—Ã–@l@Žu¹‰ï@‘‡Œ¢ŽR’†‰›•a‰@
20095,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23217,]“ìŽs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@]“ìŒú¶•a‰@
2221,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23217,]“ìŽs,²“¡•a‰@(ˆ¤’mŒ§)
20096,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23219,¬–qŽs,¬–qŽs–¯•a‰@
2955,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23219,¬–qŽs,¬–q‚æ‚¤‚Ä‚¢‹L”O•a‰@
3095,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23219,¬–qŽs,¬–q‘æˆê•a‰@
2223,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23228,Šâ‘qŽs,ˆã—Ã–@l’m—WŽÉŠâ‘q•a‰@
1358,23,ˆ¤’mŒ§,2306,”ö’£–k•”,23361,‘åŒû’¬,ˆã—Ã–@lˆãm‰ï‚³‚­‚ç‘‡•a‰@
30772,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23205,”¼“cŽs,”¼“cŽs—§”¼“c•a‰@
2609,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23205,”¼“cŽs,”¼“c’†‰›•a‰@
3093,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23205,”¼“cŽs,ˆã—Ã–@l‘o—t‰ï“¡“c•a‰@
30785,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23216,íŠŠŽs,íŠŠŽs–¯•a‰@
30789,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23222,“ŒŠCŽs,Œö—§¼’m‘½‘‡•a‰@
716,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23222,“ŒŠCŽs,¬“ˆ•a‰@
30790,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23223,‘å•{Žs,‚ ‚¢‚¿¬Ž™•ÛŒ’ˆã—Ã‘‡ƒZƒ“ƒ^[
322,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23223,‘å•{Žs,‘—§Œ¤‹†ŠJ”­–@l‘—§’·Žõˆã—ÃŒ¤‹†ƒZƒ“ƒ^[
2222,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23223,‘å•{Žs,ˆã—Ã–@l‹¤˜a‰ï‹¤˜a•a‰@
1622,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23224,’m‘½Žs,ˆã—Ã–@l‘¡‰¶‰ï’m‘½¬“ˆ‹L”O•a‰@
2613,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23224,’m‘½Žs,¼’m‘½ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
30792,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23446,”ü•l’¬,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@’m‘½Œú¶•a‰@
1502,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23446,”ü•l’¬,ˆã—Ã–@lS‰ï“n•Ó•a‰@
1862,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23447,•–L’¬,Îì•a‰@
2615,23,ˆ¤’mŒ§,2307,’m‘½”¼“‡,23447,•–L’¬,ˆã—Ã–@lŠq˜a‰ï™Î•a‰@
20093,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@–L“cŒú¶•a‰@
30780,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ƒgƒˆƒ^‹L”O•a‰@
90232,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï‘«••a‰@
319,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@lŽœ˜a‰ï‹g“c®Œ`ŠO‰È•a‰@
715,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@l–LŽõ‰ïÄ“¡•a‰@
1030,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,Œö‰và’c–@l–L“c’nˆæˆã—ÃƒZƒ“ƒ^[
1858,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@lˆ¤’m‰ïãè–å‰ÈˆÝ’°‰È‰Æ“c•a‰@
1859,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@l¬M‰ï‚³‚­‚ç•a‰@
1860,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,–L“cŽá’|•a‰@
2216,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@lŽO‹ã‰ïŽO‹ã˜N•a‰@
2612,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@l´Žœ‰ï—é–Ø•a‰@
2788,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@lŽÐ’cˆÈS‰ï’†–ìˆÝ’°•a‰@
2954,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23211,–L“cŽs,ˆã—Ã–@lŠ]m‰ï–L“c“ŒƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
1197,23,ˆ¤’mŒ§,2308,¼ŽO‰Í–k•”,23236,‚Ý‚æ‚µŽs,‚Ý‚æ‚µŽs–¯•a‰@
30779,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23209,•É“ìŽs,•É“ìŽs–¯•a‰@
81,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23209,•É“ìŽs,ˆã—Ã–@lˆ¤¶ŠÙ¬—Ñ‹L”O•a‰@
20092,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23210,Š ’JŽs,ˆã—Ã–@l–L“c‰ï@Š ’J–L“c‘‡•a‰@
1435,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23210,Š ’JŽs,ˆã—Ã–@l–¾˜a‰ï’Ò‘ºŠO‰È•a‰@
2215,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23210,Š ’JŽs,Š ’J–L“c“Œ•a‰@
2860,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23210,Š ’JŽs,ˆê—¢ŽRE¡ˆä•a‰@
20094,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23212,ˆÀéŽs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ˆÀéX¶•a‰@
30781,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23212,ˆÀéŽs,ŽÐ‰ïˆã—Ã–@là’cV˜a‰ï@”ªç‘ã•a‰@
30782,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23213,¼”öŽs,¼”öŽs–¯•a‰@
1620,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23213,¼”öŽs,ˆã—Ã–@lG—í‰ïŽR”ö•a‰@
2217,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23213,¼”öŽs,ˆã—Ã–@l“c’†‰ï¼”ö•a‰@
2218,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23213,¼”öŽs,‚ ‚¢‚¿ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“•a‰@
2219,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23213,¼”öŽs,ˆã—Ã–@lŽÐ’c•ŸŽƒ‰ï‚{•a‰@
320,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23225,’m—§Žs,ˆã—Ã–@lH“c•a‰@
2956,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23225,’m—§Žs,ˆã—Ã–@l[’J‰ï•xŽm•a‰@
2957,23,ˆ¤’mŒ§,2309,¼ŽO‰Í“ì•”¼,23227,‚•lŽs,ˆã—Ã–@l–L“c‰ï@‚•l–L“c•a‰@
30766,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,‰ªèŽs–¯•a‰@
30767,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,‰ªèŽs—§ˆ¤’m•a‰@
90023,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ˆã—Ã–@l@“S—F‰ï@‰F–ì•a‰@
1012,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ˆã—Ã–@l@ˆ¤®‰ï@–k“l•a‰@
1357,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ˆã—Ã–@l\‘S‰ïŽO“ˆ“à‰È•a‰@
2603,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ˆã—Ã–@l”Ž•ñ‰ï‰ªè“Œ•a‰@
2604,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ˆã—Ã–@l‘å•ü‰ï‰ªè‹¤—§•a‰@
2605,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ˆã—Ã–@lˆ¨ˆ¨ƒZƒ“ƒgƒ‰ƒ‹•a‰@
2859,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,ƒGƒ“ƒWƒFƒ‹ƒxƒ‹ƒzƒXƒsƒ^ƒ‹
2952,23,ˆ¤’mŒ§,2310,¼ŽO‰Í“ì•”“Œ,23202,‰ªèŽs,•y“c•a‰@(ˆ¤’mŒ§)
30788,23,ˆ¤’mŒ§,2311,“ŒŽO‰Í–k•”,23221,VéŽs,VéŽs–¯•a‰@
20090,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,–L‹´Žs–¯•a‰@
30764,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,Œõ¶‰ï•a‰@
30765,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,¬“c‹L”O•a‰@
90230,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,ˆã—Ã–@lŸS‰ï–L‹´ƒn[ƒgƒZƒ“ƒ^[
713,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,ˆã—Ã–@l®—F‰ï–L‹´®Œ`ŠO‰È]è•a‰@
720,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,“Æ—§s­–@l‘—§•a‰@‹@\–L‹´ˆã—ÃƒZƒ“ƒ^[
1852,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,ˆã—Ã–@l‚³‚í‚ç‚Ñ‰ï•ŸŽƒ‘º•a‰@
1853,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,ˆã—Ã–@lÏ‘P‰ïÏ‘P•a‰@
1854,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,ˆã—Ã–@lÏ‘P‰ï‘æ“ñÏ‘P•a‰@
2211,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,Œõ¶‰ïÔŠâ•a‰@
2212,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,‘æ“ñ¬“c‹L”O•a‰@
2602,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23201,–L‹´Žs,ˆã—Ã–@l‹`‹»‰ï‰Â’m‹L”O•a‰@
30776,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23207,–LìŽs,–LìŽs–¯•a‰@
30777,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23207,–LìŽs,‘‡ÂŽR•a‰@
1134,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23207,–LìŽs,ˆã—Ã–@lŒ[m‰ï–Lì‚³‚­‚ç•a‰@
1857,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23207,–LìŽs,ˆã—Ã–@l–P‹I‰ï‰Â’m•a‰@
2610,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23207,–LìŽs,–LìÂŽR•a‰@
3094,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23207,–LìŽs,ˆã—Ã–@l“Œ¹“°Œã“¡•a‰@
30783,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23214,Š—ŒSŽs,Š—ŒSŽs–¯•a‰@
1861,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23214,Š—ŒSŽs,ˆã—Ã–@l–k’C‰ïŠ—ŒSŒú¶ŠÙ•a‰@
2220,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23214,Š—ŒSŽs,ˆã—Ã–@lÏ‘P‰ïŠ—ŒS“Œ•”•a‰@
30793,23,ˆ¤’mŒ§,2312,“ŒŽO‰Í“ì•”,23231,“cŒ´Žs,ˆ¤’mŒ§Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï@ˆ­”ü•a‰@
30744,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,–¼ŒÃ‰®Žs—§“Œ•”ˆã—ÃƒZƒ“ƒ^[
30745,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,ˆ¤’mŒ§‚ª‚ñƒZƒ“ƒ^[
90022,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,ˆã—Ã–@l–I—F‰ï@‚Í‚¿‚â®Œ`ŠO‰È•a‰@
90170,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï“ŒŠC•a‰@
76,23,ˆ¤’mŒ§,2313,–¼ŒÃ‰®E”ö’£’†•”,23101,çŽí‹æ,‚¿‚­‚³•a‰@
